log_yield,lat,log_subsidy,atr,mpdq,mph2oq,mtwq,sdmp,sdmt,ndvi,clay,sand,silt,nmtaf,htwm
2.892094603,33.625,7.221232918,37.59999847,0.433333009,2.133330107,25.66670036,0.790857017,8.456959724,0.27700001,19,46,35,9,33.29999924
2.77524626,33.125,7.176751926,37.20000076,0.433333009,2.066669941,26.06669998,0.760930002,8.297320366,0.214000002,11,59,30,9,33.79999924
2.660865478,31.125,5.473641683,35.90000153,1.100000024,2.466670036,27.33329964,0.694131017,7.800519943,0.375,56,23,21,11,35
2.834420704,31.625,6.053515593,35.40000153,1.600000024,3.066669941,28.86669922,0.743864,8.213350296,0.532000005,46,19,35,12,36.20000076
2.582063363,32.875,6.919932236,37.40000153,0.466666996,1.933330059,27.06669998,0.703239024,8.285949707,0.225999996,10,58,32,9,34.90000153
2.846337112,28.875,6.527750378,28.20000076,1.633329988,3.400000095,28.39999962,1.02986002,6.303009987,0.549000025,11,58,31,12,34.29999924
3.100715087,29.375,5.834905596,31.29999924,0.800000012,2.166670084,29.63330078,0.717741013,7.110489845,0.456,44,26,31,12,36.09999847
2.5132176,31.875,6.24141971,36.90000153,0.400000006,1.733330011,27.43330002,0.608774006,8.037090302,0.164000005,10,58,32,10,35.59999847
2.84509804,30.875,6.073721649,34,1.666669965,2.966670036,27.93330002,0.701080978,7.644030094,0.474000007,40,28,32,12,35.29999924
2.6599162,32.375,6.537073987,37.09999847,0.666666985,2.133330107,27.16670036,0.721687973,8.186180115,0.252000004,19,50,31,10,35.09999847
2.95616843,35.875,4.603263489,40.29999924,0.400000006,2.366669893,25.29999924,0.851158023,9.092399597,0.266000003,34,19,47,8,34
2.725911632,34.125,6.164505427,39.40000153,0.533333004,2.266669989,27.0333004,0.841130018,8.986399651,0.347000003,24,41,35,9,35.09999847
2.710963119,32.125,6.252258441,35,2.033329964,3.433330059,28.06669998,0.786774993,8.088879585,0.504999995,55,22,23,12,35.40000153
2.631443769,32.375,6.484546534,36.59999847,0.800000012,2.333329916,26.76670074,0.74969703,8.090749741,0.381000012,35,32,33,10,34.5
2.974511693,34.625,6.876013524,38.59999847,0.400000006,2.366669893,24.70000076,0.840273976,8.467909813,0.218999997,30,36,34,9,33.20000076
3.032618761,30.875,5.856952926,36.40000153,0.433333009,1.766669989,27.56669998,0.612001002,7.799240112,0.129999995,34,13,53,11,35.90000153
2.836324116,35.875,4.016991578,40.29999924,0.400000006,2.366669893,25.29999924,0.851158023,9.092399597,0.266000003,34,19,47,8,34
2.919601024,35.125,5.281880665,39.40000153,0.400000006,2.5,25.13330078,0.90298301,8.885479927,0.26699999,35,12,53,9,33.70000076
2.813580989,31.375,6.31940028,36.20000076,0.466666996,1.866670012,27.26670074,0.653661013,7.872719765,0.138999999,22,37,40,11,35.29999924
2.736396502,33.625,5.73777926,36,2.566669941,4,26.93330002,0.778644979,8.439660072,0.665000021,14,47,39,11,34.20000076
2.824125834,31.375,6.146914637,37.20000076,0.333332986,1.799999952,28.33329964,0.659832001,8.01140976,0.097999997,27,27,46,11,36.90000153
2.86569606,28.375,6.432258935,28,1.433330059,3.266669989,28.43330002,1.019799948,6.167280197,0.533999979,52,26,21,12,34.40000153
2.966141733,30.875,6.365519245,33.20000076,2,3.200000048,28.76670074,0.753576994,7.476610184,0.583000004,9,74,17,12,36.20000076
2.755874856,31.875,6.486442523,36.20000076,0.93333298,2.333329916,27.4666996,0.746456027,7.889180183,0.340000004,33,33,34,11,35
2.667452953,30.875,5.756559282,34.79999924,0.833333015,2.133330107,26.76670074,0.692108989,7.50301981,0.331999987,32,29,39,11,34.59999847
2.657055853,32.625,6.579009978,37.5,0.633333027,2.166670084,27.26670074,0.748736024,8.404379845,0.266000003,26,38,36,9,35.09999847
2.903089987,32.625,5.046908581,36.90000153,1.200000048,2.666670084,28.20000076,0.763763011,8.550439835,0.451000005,39,20,40,11,35.59999847
2.963787827,36.375,3.215108581,41.20000076,0.333332986,2.266669989,25.06669998,0.824989021,9.263660431,0.286000013,22,44,34,7,34
2.830588669,26.375,6.022835254,28.5,0.633333027,2.299999952,30.16670036,0.871214986,5.992139816,0.356999993,20,29,51,12,37
2.556302501,33.125,5.780332437,38.09999847,0.733332992,2.366669893,27.43330002,0.794440985,8.696129799,0.323000014,35,29,36,9,35.20000076
2.904174368,34.875,6.921274819,38.90000153,0.466666996,2.400000095,25.23329926,0.851158023,8.706620216,0.32100001,26,35,39,9,33.59999847
2.624282096,32.375,5.971068396,36,0.866666973,2.366669893,27.73329926,0.728790998,8.183110237,0.344999999,35,33,32,11,35
2.833147112,33.125,7.197947481,36.90000153,0.466666996,2.066669941,25.5333004,0.736236989,8.08355999,0.236000001,3,92,5,9,33.40000153
2.655138435,33.125,5.311775046,37.90000153,1.066669941,2.633330107,28.20000076,0.799004972,8.805310249,0.419,51,19,30,10,35.79999924
2.793790385,31.375,6.824660917,35.90000153,0.800000012,2.200000048,27.16670036,0.759186029,7.753880024,0.228,35,15,50,11,35.20000076
2.752048448,30.375,5.520233234,32.29999924,1.666669965,3.066669941,28.39999962,0.788938999,7.368169785,0.504999995,41,28,31,12,35.29999924
3.010299957,31.375,5.9819721,36.29999924,0.433333009,1.866670012,26.93330002,0.640253007,7.844089985,0.128999993,33,15,53,10,35.09999847
3.11991541,29.375,6.320950129,31.60000038,0.633333027,2,29.79999924,0.718743026,7.201179981,0.412999988,44,26,31,12,36.29999924
2.810232518,28.875,6.085963445,28.20000076,1.633329988,3.400000095,28.39999962,1.02986002,6.303009987,0.549000025,11,58,31,12,34.29999924
2.864511081,29.875,6.814014666,29.79999924,2.266669989,3.433330059,28.39999962,0.766880989,6.641670227,0.55400002,56,22,23,12,35
2.716003344,35.375,5.542796805,40.29999924,0.600000024,2.633330107,26.5333004,0.908670008,9.217579842,0.419999987,5,84,11,9,35
2.462397998,33.875,5.906738436,38.70000076,1.066669941,2.833329916,28.36669922,0.837881982,8.99917984,0.442000002,17,30,54,10,36.29999924
2.645422269,34.125,6.518057823,40,0.800000012,2.633330107,28.23329926,0.908379018,9.262869835,0.388000011,34,32,34,9,36.40000153
2.929418926,26.375,7.071352471,26,0.866666973,2.833329916,29.10000038,1.034700036,5.48691988,0.428000003,41,33,26,12,35.09999847
2.881384657,30.625,6.517947672,34,1.666669965,2.966670036,27.93330002,0.701080978,7.644030094,0.486000001,46,19,35,12,35.29999924
2.99343623,29.125,4.696356389,31.89999962,1.399999976,2.933330059,28.9666996,0.798246026,7.056439877,0.412,28,45,27,12,35.70000076
2.890421019,33.125,6.871312222,36.90000153,0.433333009,2.099999905,25.26670074,0.754180014,7.924890041,0.216000006,3,92,5,9,33.40000153
2.602059991,33.125,5.345322749,37.90000153,1.166669965,2.900000095,28.23329926,0.808290005,8.788990021,0.499000013,15,55,29,10,35.90000153
3.019946682,28.875,5.987438782,32.09999847,0.666666985,2.166670084,30.5333004,0.790234029,7.239970207,0.372999996,36,35,29,12,37.29999924
3.103119254,33.125,6.996117432,33.79999924,2.700000048,4.400000095,27,0.776939988,7.999770164,0.722000003,13,17,70,11,33.70000076
3.089198367,33.375,6.899156246,33.90000153,2.5,4.466670036,27.06669998,0.905873001,8.046019554,0.507000029,45,17,38,11,33.70000076
3.02325246,36.375,6.611892745,36.90000153,2.700000048,4.099999905,25.93330002,0.638179004,9.026670456,0.65200001,13,23,65,9,33.20000076
3.072249898,35.875,7.139507165,36.29999924,2.533329964,4.166669846,26.36669922,0.715362012,8.898460388,0.513999999,13,18,69,9,33.5
3.05422991,35.125,6.991417256,34.79999924,2.666670084,4.300000191,26.73329926,0.738344014,8.68295002,0.492000014,46,14,40,11,33.40000153
3.090610708,33.875,6.986498087,34.70000076,2.5,4.333330154,26.9666996,0.847276986,8.353380203,0.531000018,45,17,38,11,33.70000076
3.089551883,33.625,6.369075524,34.5,2.766669989,4.266670227,26.83329964,0.726709008,8.240969658,0.666999996,13,17,70,11,33.59999847
3.005609445,36.125,6.328359825,37.20000076,2.666670084,4.166669846,26.10000038,0.680018008,9.054280281,0.65200001,13,23,65,9,33.59999847
3.039810554,34.125,6.8801683,35.09999847,2.900000095,4.199999809,26.83329964,0.640253007,8.474490166,0.572000027,45,17,38,11,33.59999847
3.027349608,34.875,6.51984938,35.29999924,2.700000048,4.333330154,26.63330078,0.736648977,8.721699715,0.541000009,13,17,70,11,33.5
3.080987047,33.875,6.700783734,34.5,2.766669989,4.266670227,26.83329964,0.726709008,8.240969658,0.518000007,45,17,38,11,33.59999847
3.084933575,34.875,6.431702543,35.70000076,2.866669893,4.233329773,26.79999924,0.635978997,8.690569878,0.58099997,13,17,70,11,33.70000076
3.008600172,35.875,7.378255469,35.70000076,2.633330107,4.066669941,26.23329926,0.641198993,8.796330452,0.453999996,36,31,33,9,33.20000076
3.023663918,34.625,6.396714439,35.90000153,2.766669989,4.300000191,26.56669998,0.68550998,8.771630287,0.566999972,13,17,70,10,33.59999847
3.003891166,34.375,7.108687955,34.79999924,2.5,4.266670227,26.86669922,0.798246026,8.618570328,0.518000007,46,14,40,11,33.59999847
3.037824751,35.625,6.758222603,36.29999924,2.533329964,4.166669846,26.36669922,0.715362012,8.898460388,0.492000014,21,27,51,9,33.5
3.092720645,35.125,6.044312755,36.20000076,2.866669893,4.233329773,26.4666996,0.66940701,8.817839622,0.549000025,19,18,63,9,33.59999847
2.77524626,31.625,6.502278233,32.20000076,2.366669893,4.300000191,26.60000038,0.807305992,6.827859879,0.614000022,6,80,14,12,33.79999924
2.822821645,31.375,6.074938158,32.09999847,2.366669893,4.566669941,26.56669998,0.903864026,6.664209843,0.649999976,6,80,14,12,33.90000153
2.639486489,31.625,6.052797022,32.20000076,2.366669893,4.300000191,26.60000038,0.807305992,6.827859879,0.614000022,6,80,14,12,33.79999924
2.997386384,31.375,6.568823845,31.60000038,2.5,4.5,26.4666996,0.95389998,6.840030193,0.625,4,88,8,12,33.20000076
3.054995862,34.125,5.230354388,32.70000076,3.033329964,4.699999809,24.4666996,0.694730997,7.746960163,0.722000003,16,34,50,9,30.79999924
2.564666064,31.625,6.027078344,32.5,2.299999952,4.166669846,26.26670074,0.847276986,6.985760212,0.589999974,6,79,14,12,33.29999924
2.717670503,31.125,6.582611683,31.70000076,2.366669893,4.433330059,26.5,0.894258022,6.663259983,0.639999986,6,79,14,12,33.59999847
2.691081492,32.375,6.311332285,32.40000153,2.233330011,3.799999952,26.79999924,0.693421006,7.184430122,0.623000026,7,78,15,12,33.70000076
2.764176132,30.875,6.826973575,30.5,2.533329964,4.766670227,26.86669922,0.99220401,6.452670097,0.633000016,6,79,14,12,33.5
2.742725131,32.375,6.61935915,31.20000076,2.266669989,4.400000095,26.5333004,0.852225006,6.807750225,0.582000017,7,78,15,12,33.29999924
2.877371346,33.125,6.619947507,33.29999924,2.366669893,3.866669893,25.86669922,0.587754011,7.432159901,0.725000024,6,81,13,11,33
2.903632516,31.625,6.47501533,31.70000076,2.5,4.633329868,26.39999962,0.889671028,7.020420074,0.629999995,7,72,20,12,33.09999847
2.598790507,32.375,6.114154101,31.89999962,2.299999952,4,26.43330002,0.71153897,6.920909882,0.629000008,6,82,12,12,33.5
2.872738827,31.625,5.737662476,31.70000076,2.5,4.633329868,26.39999962,0.889671028,7.020420074,0.640999973,7,72,20,12,33.09999847
2.815577748,31.625,6.383961602,32.40000153,2.266669989,4.166669846,26.5333004,0.807305992,6.890490055,0.619000018,6,80,14,12,33.79999924
2.984977126,31.125,7.005347032,31.79999924,2.366669893,4.400000095,26.36669922,0.927811027,6.769909859,0.601000011,6,79,14,12,33.29999924
3.037824751,31.125,6.525843822,31.70000076,2.366669893,4.433330059,26.5,0.894258022,6.663259983,0.582000017,7,76,17,12,33.59999847
2.73239376,31.875,6.768492622,32.5,2.299999952,4.166669846,26.26670074,0.847276986,6.985760212,0.597000003,6,79,14,12,33.29999924
2.753583059,32.125,6.267298946,32.40000153,2.233330011,3.799999952,26.79999924,0.693421006,7.184430122,0.667999983,7,78,15,12,33.70000076
2.758911892,32.125,6.97322482,33.09999847,2.266669989,4.033329964,26.66670036,0.729050994,7.205989838,0.578999996,7,72,20,12,33.79999924
2.937517892,31.375,6.634337991,31,2.599999905,4.666669846,26.56669998,0.890863001,6.837039948,0.624000013,7,72,20,12,33.09999847
2.982271233,32.375,5.444436734,29.89999962,2.133330107,5.166669846,26.86669922,1.210899949,6.753719807,0.675999999,7,76,17,12,32.90000153
2.930949031,34.125,5.186826423,33.40000153,2.900000095,4.099999905,25.43330002,0.501739025,7.597529888,0.736000001,18,57,25,11,32.5
2.646403726,32.625,6.208141601,32.5,2.299999952,3.766669989,26.23329926,0.637229025,7.052330017,0.660000026,6,82,12,12,33.40000153
2.922725458,32.125,5.740438487,31.20000076,2.266669989,4.400000095,26.5333004,0.852225006,6.807750225,0.625,7,78,15,12,33.29999924
2.739572344,33.125,4.629480956,33.29999924,2.366669893,3.866669893,25.86669922,0.587754011,7.432159901,0.704999983,6,81,13,11,33
2.923761961,30.875,6.426069911,30.29999924,2.833329916,5.133329868,26.70000076,1.032060027,6.574669838,0.677999973,7,78,15,12,33
2.807535028,32.625,6.128840771,32.20000076,2.233330011,4,26.5,0.689477026,7.293139935,0.681999981,6,81,13,12,33.20000076
2.621176282,31.625,6.585150747,32.29999924,2.266669989,4.033329964,26.4666996,0.808852017,6.940849781,0.577000022,6,79,14,12,33.59999847
2.915399835,31.875,6.238505008,32.40000153,2.266669989,4.166669846,26.5333004,0.807305992,6.890490055,0.606999993,6,79,14,12,33.79999924
2.78604121,33.125,6.090019143,33,2.400000095,3.733330011,25.86669922,0.567490995,7.31167984,0.66900003,7,72,20,11,32.90000153
2.836324116,32.875,6.251390955,31.89999962,2.299999952,4.133329868,26.33329964,0.755384982,6.901579857,0.672999978,8,71,21,12,33.40000153
2.857332496,32.625,5.612341923,32.90000153,2.299999952,3.766669989,26.13330078,0.617116988,7.231289864,0.683000028,6,82,12,12,33.40000153
2.73239376,31.125,5.918489565,31.70000076,2.366669893,4.433330059,26.5,0.894258022,6.663259983,0.639999986,6,79,14,12,33.59999847
2.611723308,32.375,6.121281386,32.29999924,2.233330011,3.833329916,26.5333004,0.701242983,7.049409866,0.698000014,6,82,12,12,33.59999847
2.81756537,31.625,6.501241573,32.40000153,2.366669893,4.433330059,26.43330002,0.893876016,7.04406023,0.620999992,6,81,13,12,33.29999924
2.700703717,30.875,6.052711252,30,2.466670036,4.699999809,26.93330002,0.982074022,6.305039883,0.643999994,7,76,17,12,33.59999847
2.769377326,32.375,6.391378532,32.40000153,2.366669893,4.333330154,26.43330002,0.803919971,7.138179779,0.677999973,7,78,15,12,33.20000076
2.960946196,31.125,6.56773208,31,2.599999905,4.666669846,26.56669998,0.890863001,6.837039948,0.579999983,7,78,15,12,33.09999847
2.92992956,31.125,6.91297114,31.60000038,2.5,4.5,26.4666996,0.95389998,6.840030193,0.602999985,7,78,15,12,33.20000076
2.618048097,32.125,5.377233377,32.29999924,2.233330011,3.833329916,26.5333004,0.701242983,7.049409866,0.694999993,18,43,39,12,33.59999847
2.962369336,32.625,5.727654289,32.20000076,2.233330011,4,26.5,0.689477026,7.293139935,0.670000017,7,72,20,12,33.20000076
2.614897216,31.375,6.177521206,32.40000153,2.366669893,4.766670227,26.70000076,0.972189009,6.68708992,0.66900003,7,76,17,12,34.09999847
2.704150517,32.125,6.486248505,32.40000153,2.233330011,3.799999952,26.79999924,0.693421006,7.184430122,0.643999994,18,43,39,12,33.70000076
2.907948522,31.875,6.125302957,31.70000076,2.5,4.633329868,26.39999962,0.889671028,7.020420074,0.638999999,6,81,13,12,33.09999847
2.823474229,32.625,6.480891025,31.89999962,2.299999952,4.133329868,26.33329964,0.755384982,6.901579857,0.630999982,7,78,15,12,33.40000153
3.030599722,36.375,0,36.90000153,2.700000048,4.099999905,25.93330002,0.638179004,9.026670456,0.453999996,21,27,51,9,33.20000076
3.033423755,36.625,0,37.79999924,2.799999952,4.033329964,25.4666996,0.574389994,9.13986969,0.477999985,23,39,38,9,33.09999847
2.986323777,36.125,0,36.40000153,2.633330107,4.066669941,25.73329926,0.621520996,8.890439987,0.430000007,36,31,33,9,33
3.042181595,36.875,0,37.79999924,2.799999952,4.033329964,25.4666996,0.574389994,9.13986969,0.559000015,13,19,68,9,33.09999847
2.966141733,34.875,0,33.5,2.766669989,4.033329964,25.06669998,0.579707026,7.715099812,0.700999975,9,68,23,9,32
2.978636948,36.125,0,32.29999924,2.5,4.099999905,24.83329964,0.65011698,7.866209984,0.646000028,12,55,33,10,31
2.903089987,34.625,0,33.09999847,2.5,4.566669941,25.66670036,0.878876984,7.730160236,0.691999972,5,84,11,11,32.29999924
2.942008053,36.125,0,32.29999924,2.5,4.099999905,24.83329964,0.65011698,7.866209984,0.546000004,14,40,46,10,31
2.927370363,35.375,0,33.29999924,3.200000048,3.766669989,24.89999962,0.350216001,7.771679878,0.66900003,18,49,33,10,31.70000076
2.912222057,35.125,0,32.29999924,2.666670084,4.666669846,24.89999962,0.827327013,7.560959816,0.691999972,18,44,39,11,31.39999962
2.898176483,35.125,0,33.79999924,2.599999905,4.099999905,25.23329926,0.645907998,7.925159931,0.60799998,5,84,11,9,32
2.974971994,35.875,0,33.79999924,2.766669989,3.433330059,24.63330078,0.342339993,8.054059982,0.713999987,11,56,32,9,31.29999924
2.935003151,34.875,0,31.60000038,2.633330107,5.199999809,25.63330078,1.090839982,7.457210064,0.716000021,5,84,11,12,31.79999924
2.944482672,35.875,0,35,2.599999905,4.033329964,24.86669922,0.588268995,8.038149834,0.605000019,5,84,11,9,32.20000076
2.961895474,36.375,0,32.29999924,2.5,4.099999905,24.83329964,0.65011698,7.866209984,0.657999992,10,60,31,10,31
2.979548375,35.375,0,33.09999847,2.599999905,4.566669941,25.16670036,0.809975982,7.703299999,0.634000003,9,68,23,11,32
2.947433722,36.375,0,35.90000153,2.599999905,3.633330107,24.5333004,0.451512992,8.222820282,0.626999974,5,84,11,9,32
2.903632516,35.375,0,33.79999924,2.599999905,4.099999905,25.23329926,0.645907998,7.925159931,0.634000003,5,84,11,9,32
2.953759692,36.375,0,35.90000153,2.599999905,3.633330107,24.5333004,0.451512992,8.222820282,0.709999979,9,68,23,9,32
2.946943271,34.875,0,33.5,2.5,4.300000191,25.5333004,0.735876977,7.764659882,0.60799998,9,68,23,10,32.40000153
2.969881644,35.625,0,33.79999924,2.766669989,3.299999952,24.63330078,0.287624002,8.013899803,0.663999975,18,49,33,9,31.39999962
2.916453949,35.625,0,35,2.700000048,3.866669893,24.73329926,0.514045,8.059720039,0.616999984,9,68,23,9,32
2.965201701,35.125,0,32.29999924,2.666670084,4.666669846,24.89999962,0.827327013,7.560959816,0.694000006,10,60,30,11,31.39999962
2.954242509,35.375,0,34.09999847,2.633330107,4,24.83329964,0.580165029,7.925159931,0.663999975,6,83,11,9,31.79999924
2.966610987,35.875,0,35,2.599999905,4.033329964,24.86669922,0.588268995,8.038149834,0.605000019,5,84,11,9,32.20000076
2.966141733,35.875,0,33.70000076,2.566669941,4.199999809,24.76670074,0.654298007,7.854519844,0.646000028,5,84,11,9,31.60000038
3.001733713,35.375,0,34,2.733330011,3.933330059,24.73329926,0.524765015,7.922689915,0.755999982,14,21,65,9,31.70000076
2.941014244,35.875,0,35,2.599999905,4.033329964,24.86669922,0.588268995,8.038149834,0.588999987,9,68,23,9,32.20000076
2.978180517,36.375,0,34.29999924,2.566669941,3.900000095,24.70000076,0.54993099,8.071200371,0.639999986,10,60,31,9,31.60000038
2.916453949,35.125,0,30.39999962,2.933330059,4.633329868,25.23329926,0.737317026,7.422629833,0.601999998,9,68,23,12,30.79999924
2.915399835,34.375,0,30.29999924,2.700000048,5.599999905,26,1.277070045,7.23732996,0.64200002,12,59,29,12,31.5
2.941014244,35.625,0,33.70000076,2.566669941,4.199999809,24.76670074,0.654298007,7.854519844,0.626999974,15,32,53,9,31.60000038
2.941014244,34.875,0,34,2.633330107,4.266670227,25.26670074,0.688872993,7.807569981,0.626999974,6,83,11,9,32.40000153
2.968015714,34.625,0,33.5,2.5,4.300000191,25.5333004,0.735876977,7.764659882,0.635999978,9,68,23,10,32.40000153
